Date : 2022-10-23 23:20:20
Directory : c:\Users\zshhraa\Desktop\openriver
Total : 63 files,  14515 codes, 43 comments, 171 blanks, all 14729 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| JSON       |          4 |     12,197 |          0 |          4 |     12,201 |
| CSS        |         21 |      1,174 |         20 |         45 |      1,239 |
| JavaScript |         25 |      1,070 |          0 |         87 |      1,157 |
| Markdown   |          1 |         38 |          0 |         33 |         71 |
| HTML       |          1 |         20 |         23 |          1 |         44 |
| XML        |         11 |         16 |          0 |          1 |         17 |
+------------+------------+------------+------------+------------+------------+

Directories
+------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                   | files      | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                      |         63 |     14,515 |         43 |        171 |     14,729 |
| public                                                                                                                 |          2 |         45 |         23 |          2 |         70 |
| src                                                                                                                    |         58 |      2,261 |         20 |        134 |      2,415 |
| src\components                                                                                                         |         53 |      2,181 |         18 |        126 |      2,325 |
| src\components\Category                                                                                                |          4 |        133 |          5 |         12 |        150 |
| src\components\Category\CategoryCard                                                                                   |          2 |         86 |          1 |          8 |         95 |
| src\components\Collection                                                                                              |          4 |        186 |          0 |          9 |        195 |
| src\components\Collection\Strips                                                                                       |          2 |         50 |          0 |          4 |         54 |
| src\components\Footer                                                                                                  |          4 |        389 |          2 |          9 |        400 |
| src\components\Footer\List                                                                                             |          2 |         44 |          0 |          4 |         48 |
| src\components\Latermidbody                                                                                            |          4 |        181 |          3 |         13 |        197 |
| src\components\Latermidbody\NFTWithProfileCard                                                                         |          2 |        115 |          0 |          9 |        124 |
| src\components\Midbody                                                                                                 |          4 |        181 |          3 |         13 |        197 |
| src\components\Midbody\NFTWithProfileCard                                                                              |          2 |        115 |          0 |          9 |        124 |
| src\components\Navbar                                                                                                  |         25 |        739 |          0 |         47 |        786 |
| src\components\Navbar\FullpageMenu                                                                                     |         23 |        410 |          0 |         33 |        443 |
| src\components\Navbar\FullpageMenu\Categories                                                                          |         19 |        287 |          0 |         25 |        312 |
| src\components\Navbar\FullpageMenu\Categories\Subcategory                                                              |          6 |        172 |          0 |         19 |        191 |
| src\components\Navbar\FullpageMenu\Categories\images                                                                   |         11 |         16 |          0 |          1 |         17 |
| src\components\Navbar\FullpageMenu\Socialmedia                                                                         |          2 |         56 |          0 |          4 |         60 |
| src\components\Postbody                                                                                                |          4 |        188 |          4 |         12 |        204 |
| src\components\Postbody\ServiceCard                                                                                    |          2 |         89 |          0 |          8 |         97 |
| src\components\Prebody                                                                                                 |          4 |        184 |          1 |         11 |        196 |
| src\components\Prebody\NFTCard                                                                                         |          2 |         99 |          0 |          7 |        106 |
+------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                                                                               | language   | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| c:\Users\zshhraa\Desktop\openriver\README.md                                                                           | Markdown   |         38 |          0 |         33 |         71 |
| c:\Users\zshhraa\Desktop\openriver\package-lock.json                                                                   | JSON       |     12,130 |          0 |          1 |     12,131 |
| c:\Users\zshhraa\Desktop\openriver\package.json                                                                        | JSON       |         41 |          0 |          1 |         42 |
| c:\Users\zshhraa\Desktop\openriver\public\index.html                                                                   | HTML       |         20 |         23 |          1 |         44 |
| c:\Users\zshhraa\Desktop\openriver\public\manifest.json                                                                | JSON       |         25 |          0 |          1 |         26 |
| c:\Users\zshhraa\Desktop\openriver\src\App.css                                                                         | CSS        |         15 |          1 |          1 |         17 |
| c:\Users\zshhraa\Desktop\openriver\src\App.js                                                                          | JavaScript |         32 |          0 |          3 |         35 |
| c:\Users\zshhraa\Desktop\openriver\src\Untitled-1.json                                                                 | JSON       |          1 |          0 |          1 |          2 |
| c:\Users\zshhraa\Desktop\openriver\src\components\Category\CategoryCard\index.js                                       | JavaScript |         31 |          0 |          4 |         35 |
| c:\Users\zshhraa\Desktop\openriver\src\components\Category\CategoryCard\style.css                                      | CSS        |         55 |          1 |          4 |         60 |
| c:\Users\zshhraa\Desktop\openriver\src\components\Category\index.js                                                    | JavaScript |         21 |          0 |          3 |         24 |
| c:\Users\zshhraa\Desktop\openriver\src\components\Category\style.css                                                   | CSS        |         26 |          4 |          1 |         31 |
